id,Units
2388,2636.7957
2389,23105.701
2391,563.15436
2393,437.68512
2394,2636.7957
2395,23105.701
2396,1180.1438
2397,563.15436
2398,835.60645
2399,437.68512
2403,563.15436
2406,2513.2097
2407,22982.115
2408,1056.5576
2410,712.02026
2411,314.099
2412,2513.2097
2413,22982.115
2414,1056.5576
2415,439.56827
2416,712.02026
2417,314.099
2419,23328.516
2420,1079.9044
2421,482.87878
2422,778.3886
2423,357.40952
2424,2536.5564
2426,1079.9044
2427,482.87878
2428,778.3886
2432,1140.6383
2433,543.6126
2437,23207.875
2438,990.607
2440,657.7496
2441,268.11188
2442,2630.5454
2444,1173.8942
2445,514.3399
2447,388.87064
2448,2708.6553
2449,24217.21
2451,592.4499
2452,1265.9043
2453,466.98074
2454,2708.6553
2455,24217.21
2456,1252.0043
2458,1265.9043
2459,466.98074
2461,24024.93
2462,1254.0471
2463,594.49274
2465,469.02356
2466,2646.988
2467,23961.22
2468,1190.3369
2470,1009.9129
2471,405.3134
2472,2673.9756
2473,23988.209
2474,1217.3246
2476,1036.9005
2477,432.3011
2478,2673.9756
2479,23988.209
2480,1217.3246
2481,557.77026
2482,1036.9005
2483,432.3011
2484,2673.9756
2486,1217.3246
2489,432.3011
2490,2638.2751
2491,23877.182
2492,1181.6241
2493,522.0697
2494,925.8731
2495,396.60052
2496,2638.2751
2497,23877.182
2498,1181.6241
2499,522.0697
2502,2638.2751
2503,23877.182
2504,1181.6241
2505,522.0697
2506,925.8731
2507,396.60052
2508,2596.614
2510,1139.9634
2512,888.26324
2513,354.93958
2515,23311.941
2516,900.904
2517,349.13333
2518,657.41327
2520,2363.7522
2521,23090.133
2522,907.1009
2525,229.86092
2526,2096.6392
2527,21431.154
2528,639.9874
2530,487.62494
2531,310.79114
2536,-145.17241
2538,278.45166
2539,-858.21716
2540,171.29063
2544,2262.8765
2546,782.75305
2547,502.77472
2548,195.24605
2549,353.83328
2551,21845.928
2553,425.00092
2555,276.0595
2557,22083.77
2558,709.81647
2560,243.18451
2563,22253.004
2564,711.5182
2567,236.39296
2568,2191.6414
2570,711.5182
2573,236.39296
2574,2191.6414
2575,22253.004
2577,385.33435
2578,227.17705
2579,236.39296
2580,2278.7673
2581,22620.45
2582,798.64386
2583,421.50134
2584,263.34402
2585,272.5599
2587,22620.45
2588,798.64386
2589,421.50134
2590,263.34402
2591,272.5599
2592,2278.7673
2594,798.64386
2597,272.5599
2600,798.64386
2601,421.50134
2602,263.34402
2603,272.5599
2605,22620.45
2606,798.64386
2608,263.34402
2609,272.5599
2610,2278.7673
2611,22718.281
2612,798.64386
2614,361.17657
2615,272.5599
2616,2343.2458
2619,417.1533
2620,639.5195
2621,268.2119
2622,2387.1233
2623,23109.326
2624,906.99976
2625,461.03085
2628,2387.1233
2631,461.03085
2632,683.3969
2634,2412.682
2635,23134.885
2636,932.5584
2638,708.9556
2641,23165.217
2642,947.1691
2643,501.2003
2644,739.2873
2645,352.25885
2646,2427.293
2648,947.1691
2649,501.2003
2650,739.2873
2651,352.25885
2653,23165.217
2654,947.1691
2656,739.2873
2657,352.25885
2658,2407.682
2659,23145.605
2661,481.58908
2663,332.64764
2664,2407.682
2665,23145.605
2667,481.58908
2669,332.64764
2671,23114.912
2674,688.98193
2676,2376.9878
2677,23114.912
2678,896.86383
2680,688.98193
2681,301.9535
2682,2376.9878
2683,23114.912
2684,896.86383
2685,450.89493
2688,2376.9878
2690,896.86383
2692,688.98193
2693,301.9535
2695,23105.701
2696,887.6525
2697,441.6836
2698,679.7706
2699,292.74216
2700,2367.7764
2701,23105.701
2702,887.6525
2704,679.7706
2705,292.74216
2706,2367.7764
2707,23105.701
2708,887.6525
2709,441.6836
2710,679.7706
2711,292.74216
2713,23105.701
2714,887.6525
2715,441.6836
2717,292.74216
2719,22982.115
2720,764.06635
2721,318.0974
2722,556.18445
2725,22982.115
2727,318.0974
2728,556.18445
2729,169.15598
2730,2285.469
2731,23328.516
2733,379.3399
2734,622.5528
2735,230.39848
2738,805.345
2739,379.3399
2740,622.5528
2741,230.39848
2742,2346.203
2743,23389.248
2744,866.0788
2745,440.07376
2746,683.2866
2747,291.13232
2748,2196.171
2749,23207.875
2750,716.04736
2754,2398.154
2756,918.0304
2758,837.6347
2760,2476.2642
2762,996.14056
2764,1110.0687
2765,358.66577
2766,2476.2642
2767,24217.21
2769,507.60724
2770,1110.0687
2771,358.66577
2773,24024.93
2774,998.1834
2775,509.65012
2776,917.7875
2778,2414.5967
2779,23961.22
2780,934.4732
2782,854.07733
2783,296.99844
2785,23988.209
2786,961.4609
2787,472.92764
2790,2441.5842
2792,961.4609
2793,472.92764
2794,881.065
2796,2441.5842
2797,23988.209
2798,961.4609
2799,472.92764
2800,881.065
2801,323.98615
2803,23877.182
2804,925.7604
2805,437.22708
2806,770.0373
2807,288.28558
2808,2405.8838
2809,23877.182
2811,437.22708
2812,770.0373
2813,288.28558
2814,2405.8838
2816,925.7604
2817,437.22708
2818,770.0373
2819,288.28558
2821,23650.572
2822,884.09955
2823,395.56613
2824,732.4274
2825,246.62465
2826,2125.164
2827,23311.941
2830,501.57733
2833,23090.133
2834,666.02435
2836,501.94574
2837,136.33316
2838,1879.0353
2839,21431.154
2840,398.9109
2845,15659.824
2846,-370.31516
2849,93.69677
2850,1091.5009
2851,15659.824
2853,224.3299
2854,-1014.0532
2855,93.69677
2856,1874.3074
2857,20056.266
2858,394.18408
2859,287.47205
2861,138.53061
2862,1849.5859
2863,20056.266
2864,369.46277
2865,208.05188
2866,-935.9328
2867,59.110588
2869,21776.574
2870,758.03174
2871,423.35455
2872,137.03207
2876,680.25793
2877,345.58078
2878,206.38783
2880,2165.2183
2881,22083.77
2882,685.09515
2884,184.9705
2885,175.22212
2886,2166.92
2887,22253.004
2888,686.7969
2890,168.96303
2891,156.97292
2893,22253.004
2894,686.7969
2898,2166.92
2899,22253.004
2902,168.96303
2904,2229.9907
2905,22596.395
2906,749.8673
2907,318.02597
2909,169.08467
2910,2229.9907
2911,22596.395
2912,749.8673
2913,318.02597
2914,181.0748
2915,169.08467
2916,2229.9907
2917,22596.395
2918,749.8673
2919,318.02597
2920,181.0748
2921,169.08467
2922,2229.9907
2924,749.8673
2926,181.0748
2927,169.08467
2929,22596.395
2930,749.8673
2932,181.0748
2936,817.8324
2937,335.9484
2939,187.00713
2940,2294.4692
2942,814.3456
2943,313.6779
2945,164.73659
2946,2338.3467
2947,23085.271
2949,357.5555
2950,601.1277
2952,2338.3467
2953,23085.271
2954,858.2232
2955,357.5555
2956,601.1277
2957,208.61412
2958,2363.9053
2959,23110.83
2961,383.11423
2964,2378.5164
2965,23141.162
2966,898.39276
2967,397.72495
2969,248.78358
2971,23141.162
2972,898.39276
2974,657.01807
2975,248.78358
2976,2378.5164
2977,23141.162
2978,898.39276
2979,397.72495
2980,657.01807
2982,2358.9053
2983,23121.55
2984,878.7815
2985,378.11374
2986,637.4068
2988,2358.9053
2989,23121.55
2992,637.4068
2993,229.17235
2994,2328.2112
2995,23090.857
2997,347.4196
2999,198.47816
3000,2328.2112
3001,23090.857
3002,848.0873
3003,347.4196
3004,606.7127
3005,198.47816
3006,2328.2112
3007,23090.857
3008,848.0873
3009,347.4196
3010,606.7127
3011,198.47816
3012,2318.9998
3013,23081.646
3014,838.876
3015,338.20825
3016,597.5014
3017,189.26685
3019,23081.646
3021,338.20825
3022,597.5014
3024,2318.9998
3025,23081.646
3027,338.20825
3028,597.5014
3029,189.26685
3030,2318.9998
3031,23081.646
3032,838.876
3033,338.20825
3035,189.26685
3036,2318.9998
3037,23081.646
3038,838.876
3040,597.5014
3041,189.26685
3042,2195.4138
3045,214.6221
3046,473.9152
3047,65.68076
3048,2195.4138
3050,715.2898
3051,214.6221
3053,65.68076
3054,2236.6924
3055,23304.46
3056,756.5684
3057,275.8646
3059,126.92324
3061,23304.46
3062,756.5684
3063,275.8646
3065,126.92324
3066,2278.362
3067,23346.129
3068,798.23834
3069,317.53445
3070,581.9535
3071,168.59308
3072,2147.3943
3074,667.2708
3075,186.56694
3076,419.64444
3077,37.625576
3079,23920.723
3080,869.2541
3081,326.02182
3082,755.3655
3083,177.08052
3084,2427.4873
3085,24193.156
3087,404.13187
3088,1027.7997
3089,255.19044
3090,2427.4873
3092,947.3639
3093,404.13187
3094,1027.7997
3095,255.19044
3096,2429.53
3098,949.40674
3099,406.17468
3100,835.51825
3101,257.23328
3102,2365.82
3104,885.6966
3105,342.46454
3106,771.8081
3107,193.52316
3109,23964.154
3110,912.68427
3111,369.45224
3112,798.7958
3113,220.51085
3114,2392.8076
3115,23964.154
3117,369.45224
3119,220.51085
3120,2392.8076
3121,23964.154
3122,912.68427
3123,369.45224
3125,220.51085
3126,2357.1072
3127,23853.127
3128,876.98376
3129,333.75168
3130,687.76807
3131,184.81029
3133,23853.127
3134,876.98376
3135,333.75168
3136,687.76807
3137,184.81029
3138,2357.1072
3139,23853.127
3140,876.98376
3141,333.75168
3145,23335.578
3146,614.931
3147,179.48242
3148,466.99783
3149,30.541103
3150,2076.3875
3151,23287.887
3152,596.2638
3153,160.81525
3154,419.30814
3155,11.873845
3157,23066.078
3158,617.2478
3160,419.67654
3161,32.857876
3162,1830.2585
3163,21407.1
3164,350.13428
3165,262.72946
3166,249.5198
3167,113.788216
3168,1042.7242
3169,15635.769
3171,120.85458
3172,-1096.3229
3173,-9.778527
3175,23868.834
3176,369.46277
3177,208.05188
3179,59.110588
3181,25589.143
3182,758.03174
3183,423.35455
3184,137.03207
3185,274.41318
3186,2160.381
3188,680.25793
3189,345.58078
3190,206.38783
3191,196.63945
3192,2165.2183
3193,25896.338
3194,685.09515
3195,324.16342
3196,184.9705
3197,175.22212
3198,2166.92
3199,26065.572
3200,686.7969
3201,305.9142
3203,156.97292
3204,2166.92
3205,26065.572
3206,686.7969
3207,305.9142
3208,168.96303
3209,156.97292
3210,2166.92
3212,686.7969
3213,305.9142
3214,168.96303
3215,156.97292
3216,2229.9907
3217,26408.963
3218,749.8673
3219,318.02597
3221,169.08467
3222,2229.9907
3223,26408.963
3224,749.8673
3225,318.02597
3227,169.08467
3229,26408.963
3230,749.8673
3231,318.02597
3232,181.0748
3236,749.8673
3237,318.02597
3239,169.08467
3241,26408.963
3242,749.8673
3243,318.02597
3244,181.0748
3245,169.08467
3246,2229.9907
3247,26506.795
3248,749.8673
3249,318.02597
3250,278.90735
3251,169.08467
3253,26871.191
3254,831.57324
3255,330.90555
3256,574.4779
3258,2355.5742
3259,26915.068
3260,875.45087
3261,374.78317
3264,2355.5742
3265,26915.068
3268,618.35535
3271,26940.627
3272,901.0096
3273,400.3419
3274,643.91406
3275,251.40053
3276,2395.744
3277,26970.959
3279,414.9526
3281,266.01123
3284,915.6204
3285,414.9526
3287,266.01123
3288,2395.744
3289,26970.959
3292,674.2457
3293,266.01123
3294,2376.1328
3297,395.3414
3298,654.63446
3299,246.40004
3300,2376.1328
3301,26951.348
3302,896.00916
3304,654.63446
3305,246.40004
3306,2345.4387
3307,26920.654
3308,865.31494
3309,364.64725
3311,215.70583
3312,2345.4387
3314,865.31494
3315,364.64725
3317,215.70583
3318,2345.4387
3319,26920.654
3320,865.31494
3321,364.64725
3322,623.94037
3323,215.70583
3325,26920.654
3326,865.31494
3328,623.94037
3329,215.70583
3331,26911.443
3333,355.4359
3334,614.72906
3335,206.4945
3336,2336.2273
3337,26911.443
3338,856.10364
3339,355.4359
3340,614.72906
3341,206.4945
3342,2336.2273
3343,26911.443
3345,355.4359
3346,614.72906
3349,26911.443
3350,856.10364
3351,355.4359
3353,206.4945
3354,2212.6414
3355,26787.857
3356,732.51746
3357,231.84976
3358,491.14285
3359,82.908424
3361,26787.857
3365,82.908424
3366,2253.92
3367,27134.258
3368,773.7961
3369,293.09225
3370,557.5112
3371,144.1509
3374,773.7961
3375,293.09225
3377,144.1509
3378,2295.5896
3380,815.466
3381,334.76212
3382,599.18115
3383,185.82074
3384,2164.6218
3385,27013.617
3386,684.4985
3387,203.7946
3389,54.853245
3390,2366.605
3391,27750.52
3392,886.48175
3393,343.24948
3394,772.59314
3395,194.30818
3396,2444.7148
3397,28022.953
3398,964.59155
3399,421.35953
3401,272.41815
3402,2444.7148
3403,28022.953
3404,964.59155
3405,421.35953
3407,272.41815
3409,27830.672
3410,966.6344
3412,852.7459
3413,274.46097
3416,902.92426
3417,359.6922
3418,789.03577
3419,210.75085
3420,2410.0352
3422,929.9119
3423,386.6799
3424,816.02344
3425,237.73854
3427,27793.951
3428,929.9119
3429,386.6799
3430,816.02344
3432,2410.0352
3433,27793.951
3434,929.9119
3435,386.6799
3436,816.02344
3437,237.73854
3438,2374.3347
3439,27682.924
3440,894.2114
3441,350.97934
3442,704.9957
3443,202.03798
3444,2374.3347
3445,27682.924
3446,894.2114
3447,350.97934
3448,704.9957
3451,27682.924
3452,894.2114
3454,704.9957
3455,202.03798
3456,2112.282
3457,27165.373
3458,632.1587
3459,196.71008
3460,484.22546
3461,47.768764
3463,27117.686
3465,178.04291
3466,436.5358
3468,2114.599
3469,26895.877
3470,634.47546
3471,199.02692
3475,25236.895
3476,367.36194
3479,131.01587
3480,1059.9519
3481,19465.57
3482,-401.86414
3483,138.08224
3485,7.449136
3486,1843.8096
3487,26905.686
3488,363.68622
3490,-863.1495
3491,78.62368
3492,2232.3787
3494,752.2551
3496,209.81538
3497,293.92627
3501,365.09384
3504,2159.442
3505,28933.19
3507,343.67648
3508,257.75388
3511,29102.424
3512,681.0203
3513,325.42722
3514,241.74646
3515,176.48598
3516,2161.1436
3517,29102.424
3519,325.42722
3520,241.74646
3522,2161.1436
3523,29102.424
3526,241.74646
3527,176.48598
3528,2286.5422
3531,353.4739
3532,269.79297
3533,204.53267
3534,2286.5422
3535,29508.143
3537,353.4739
3539,204.53267
3540,2286.5422
3542,806.4188
3543,353.4739
3544,269.79297
3547,29508.143
3548,806.4188
3549,353.4739
3550,269.79297
3551,204.53267
3552,2286.5422
3553,29508.143
3554,806.4188
3555,353.4739
3556,269.79297
3557,204.53267
3559,29508.143
3560,806.4188
3562,269.79297
3563,204.53267
3564,2368.2483
3565,29872.54
3567,366.35352
3568,565.3636
3570,2412.1257
3571,29916.416
3572,932.0024
3573,410.23114
3574,609.24115
3575,261.28976
3576,2412.1257
3577,29916.416
3579,410.23114
3580,609.24115
3582,2437.6843
3584,957.5611
3587,286.84848
3588,2452.2954
3589,29972.307
3590,972.1717
3591,450.40057
3592,665.13153
3594,2452.2954
3595,29972.307
3596,972.1717
3598,665.13153
3599,301.4592
3600,2452.2954
3602,972.1717
3603,450.40057
3604,665.13153
3607,29952.695
3608,952.56055
3610,645.52026
3611,281.848
3612,2432.6843
3613,29952.695
3614,952.56055
3615,430.78937
3616,645.52026
3617,281.848
3619,29922.002
3620,921.86646
3621,400.0952
3622,614.82605
3623,251.15385
3624,2401.9902
3625,29922.002
3626,921.86646
3627,400.0952
3628,614.82605
3629,251.15385
3630,2401.9902
3631,29922.002
3632,921.86646
3633,400.0952
3634,614.82605
3635,251.15385
3636,2401.9902
3637,29922.002
3640,614.82605
3641,251.15385
3642,2392.7788
3643,29912.791
3644,912.65515
3645,390.88388
3646,605.61475
3647,241.94252
3648,2392.7788
3649,29912.791
3652,605.61475
3653,241.94252
3654,2392.7788
3655,29912.791
3656,912.65515
3657,390.88388
3658,605.61475
3659,241.94252
3660,2392.7788
3661,29912.791
3662,912.65515
3664,605.61475
3665,241.94252
3668,789.069
3669,267.2976
3670,482.02853
3672,2269.1929
3673,29789.205
3674,789.069
3675,267.2976
3677,118.35629
3678,2310.4714
3679,30135.605
3680,830.3476
3682,548.3969
3685,30135.605
3686,830.3476
3687,328.54013
3689,179.59877
3690,2371.2053
3693,389.274
3694,609.13074
3696,2221.1733
3697,30014.965
3699,239.2425
3700,427.75784
3701,90.301125
3703,30751.867
3704,943.0331
3705,378.69742
3706,763.4788
3707,229.75606
3708,2501.2666
3709,31024.3
3710,1021.14294
3711,456.80746
3712,1035.913
3713,307.8661
3714,2501.2666
3716,1021.14294
3717,456.80746
3718,1035.913
3720,2503.3093
3721,30832.02
3724,843.6317
3725,309.9089
3726,2439.599
3727,30768.31
3728,959.47565
3730,779.9216
3732,2466.5867
3733,30795.299
3734,986.4633
3735,422.12784
3736,806.90924
3738,2466.5867
3739,30795.299
3741,422.12784
3742,806.90924
3745,30795.299
3746,986.4633
3747,422.12784
3748,806.90924
3749,273.18646
3751,30684.271
3752,950.76294
3754,695.88153
3755,237.48595
3757,30684.271
3758,950.76294
3759,386.4273
3761,237.48595
3765,386.4273
3766,695.88153
3767,237.48595
3768,2389.225
3770,909.1021
3771,344.76636
3772,658.27155
3774,2150.1665
3775,30119.033
3776,670.04297
3777,213.49088
3778,427.4216
3780,2171.1506
3781,29897.225
3782,691.027
3783,234.47491
3785,85.53355
3787,28238.242
3789,315.4051
3791,166.46378
3793,22466.918
3794,-345.3126
3798,1877.2856
3799,28878.664
3800,397.1624
3801,261.0413
3802,-863.1495
3805,30598.973
3806,785.7313
3807,476.34393
3809,327.4026
3810,2188.0808
3811,30668.326
3812,707.95764
3813,398.57013
3814,279.1712
3815,249.62888
3818,712.7948
3820,257.75388
3823,31075.402
3825,358.90353
3826,241.74646
3828,2194.6196
3829,31075.402
3830,714.4965
3831,358.90353
3833,209.9623
3836,714.4965
3837,358.90353
3838,241.74646
3840,2320.0183
3841,31481.121
3842,839.895
3843,386.95016
3844,269.79297
3845,238.0089
3846,2320.0183
3847,31481.121
3848,839.895
3849,386.95016
3852,2320.0183
3853,31481.121
3854,839.895
3857,238.0089
3858,2320.0183
3859,31481.121
3861,386.95016
3862,269.79297
3863,238.0089
3864,2320.0183
3865,31481.121
3866,839.895
3867,386.95016
3868,269.79297
3869,238.0089
3870,2320.0183
3873,386.95016
3874,269.79297
3875,238.0089
3876,2401.7244
3877,31845.518
3879,399.8297
3880,565.3636
3882,2445.6018
3883,31889.395
3885,443.7074
3887,294.76602
3888,2445.6018
3889,31889.395
3890,965.4784
3892,609.24115
3893,294.76602
3894,2471.1604
3896,991.0369
3898,634.79987
3900,2485.7715
3901,31945.285
3904,665.13153
3905,334.93546
3906,2485.7715
3907,31945.285
3908,1005.6474
3910,665.13153
3911,334.93546
3913,31945.285
3915,483.87683
3916,665.13153
3917,334.93546
3918,2466.1604
3919,31925.674
3921,464.26562
3922,645.52026
3923,315.32425
3924,2466.1604
3925,31925.674
3926,986.0364
3928,645.52026
3929,315.32425
3930,2435.4663
3933,433.57147
3934,614.82605
3936,2435.4663
3940,614.82605
3941,284.6301
3943,31894.98
3944,955.3424
3945,433.57147
3946,614.82605
3949,31894.98
3950,955.3424
3951,433.57147
3952,614.82605
3953,284.6301
3954,2426.255
3955,31885.77
3956,946.1311
3957,424.36014
3959,275.41876
3960,2426.255
3961,31885.77
3962,946.1311
3963,424.36014
3964,605.61475
3965,275.41876
3966,2426.255
3968,946.1311
3969,424.36014
3970,605.61475
3971,275.41876
3972,2426.255
3974,946.1311
3976,605.61475
3977,275.41876
3979,31762.184
3982,482.02853
3983,151.83252
3986,822.54517
3987,300.7739
3989,151.83252
3990,2343.9475
3992,863.8236
3993,362.0164
3994,548.3969
3995,213.075
3996,2343.9475
3997,32108.584
3999,362.0164
4000,548.3969
4002,2404.6814
4003,32169.316
4006,609.13074
4007,273.80884
4008,2254.6494
4009,31987.943
4010,774.526
4011,272.71878
4013,123.77736
4014,2456.6326
4015,32724.846
4017,412.17368
4018,763.4788
4019,263.2323
4020,2534.7427
4021,32997.277
4022,1054.619
4023,490.28375
4024,1035.913
4026,2534.7427
4027,32997.277
4028,1054.619
4029,490.28375
4030,1035.913
4031,341.34235
4032,2536.7854
4033,32804.996
4035,492.32657
4036,843.6317
4039,32741.29
4040,992.9517
4041,428.6164
4044,2500.0627
4046,1019.9394
4048,806.90924
4049,306.66272
4050,2500.0627
4051,32768.277
4052,1019.9394
4054,806.90924
4055,306.66272
4056,2500.0627
4057,32768.277
4058,1019.9394
4059,455.6041
4060,806.90924
4061,306.66272
4063,32657.25
4064,984.23883
4065,419.90356
4066,695.88153
4067,270.9622
4068,2464.3623
4069,32657.25
4070,984.23883
4071,419.90356
4073,270.9622
4074,2464.3623
4075,32657.25
4076,984.23883
4077,419.90356
4078,695.88153
4079,270.9622
4081,32430.64
4082,942.57825
4083,378.2426
4084,658.27155
4085,229.30125
4086,2183.6426
4087,32092.01
4088,703.5191
4089,246.96715
4090,427.4216
4091,98.02578
4092,2204.6267
4093,31870.201
4094,724.5031
4095,267.9511
4096,427.78995
4098,1937.514
4099,30211.223
4101,348.88135
4103,199.93997
4104,1149.9795
4105,24439.895
4106,-311.8364
4107,207.00638
4108,-1088.2091
4109,76.37339
4110,2279.278
4113,489.7674
4114,209.81538
4115,340.82602
4116,2201.5042
4117,32068.816
4120,279.1712
4121,263.05228
4123,32306.658
4124,726.21814
4126,257.75388
4128,2208.043
4129,32475.893
4133,223.3857
4134,2208.043
4136,727.91986
4137,372.32703
4138,241.74646
4139,223.3857
4141,32475.893
4142,727.91986
4143,372.32703
4144,241.74646
4145,223.3857
4147,32881.605
4148,853.31836
4149,400.37363
4151,251.4323
4152,2333.4417
4153,32881.605
4154,853.31836
4155,400.37363
4156,269.79297
4157,251.4323
4159,32881.605
4162,269.79297
4163,251.4323
4164,2333.4417
4165,32881.605
4166,853.31836
4168,269.79297
4169,251.4323
4171,32881.605
4172,853.31836
4173,400.37363
4174,269.79297
4175,251.4323
4176,2333.4417
4181,251.4323
4182,2415.1477
4183,33246.0
4184,935.02435
4185,413.25323
4187,264.31186
4188,2459.0251
4189,33289.875
4191,457.13086
4192,609.24115
4193,308.18942
4194,2459.0251
4195,33289.875
4196,978.9015
4197,457.13086
4198,609.24115
4199,308.18942
4202,1004.46014
4203,482.68958
4204,634.79987
4206,2499.1948
4207,33345.766
4208,1019.0707
4209,497.3003
4210,665.13153
4211,348.35886
4214,1019.0707
4215,497.3003
4216,665.13153
4218,2499.1948
4219,33345.766
4220,1019.0707
4221,497.3003
4222,665.13153
4223,348.35886
4224,2479.5837
4226,999.4596
4227,477.6891
4228,645.52026
4229,328.74765
4230,2479.5837
4231,33326.156
4232,999.4596
4233,477.6891
4234,645.52026
4235,328.74765
4237,33295.46
4238,968.7657
4240,614.82605
4241,298.0535
4243,33295.46
4244,968.7657
4245,446.99493
4246,614.82605
4248,2448.8896
4249,33295.46
4251,446.99493
4252,614.82605
4253,298.0535
4255,33295.46
4256,968.7657
4257,446.99493
4258,614.82605
4259,298.0535
4260,2439.6782
4261,33286.25
4264,605.61475
4267,33286.25
4268,959.5544
4269,437.7836
4270,605.61475
4271,288.84216
4272,2439.6782
4274,959.5544
4275,437.7836
4276,605.61475
4277,288.84216
4279,33286.25
4280,959.5544
4282,605.61475
4283,288.84216
4284,2316.0923
4285,33162.664
4286,835.9685
4287,314.19736
4288,482.02853
4289,165.25592
4291,33162.664
4292,835.9685
4293,314.19736
4294,482.02853
4295,165.25592
4296,2357.3708
4297,33509.062
4298,877.24695
4300,548.3969
4301,226.4984
4302,2357.3708
4303,33509.062
4304,877.24695
4305,375.43985
4307,226.4984
4308,2418.1047
4309,33569.797
4310,937.9808
4311,436.1737
4312,609.13074
4314,2268.0728
4316,787.94934
4317,286.1422
4319,137.20076
4321,34125.324
4322,989.9322
4323,425.59714
4327,34397.76
4329,503.70715
4330,1035.913
4331,354.76575
4333,34397.76
4335,503.70715
4336,1035.913
4337,354.76575
4338,2550.2087
4339,34205.48
4341,505.75
4343,356.80856
4344,2486.4985
4345,34141.77
4346,1006.3752
4349,293.09842
4350,2513.486
4351,34168.758
4352,1033.3628
4354,806.90924
4355,320.08612
4356,2513.486
4358,1033.3628
4359,469.02756
4360,806.90924
4361,320.08612
4362,2513.486
4363,34168.758
4364,1033.3628
4366,806.90924
4367,320.08612
4368,2413.41
4369,33993.355
4370,933.2865
4371,368.95114
4372,631.5056
4374,2413.41
4375,33993.355
4376,933.2865
4377,368.95114
4378,631.5056
4379,220.0097
4380,2413.41
4381,33993.355
4382,933.2865
4383,368.95114
4384,631.5056
4385,220.0097
4387,33766.75
4388,891.6258
4389,327.2902
4390,593.8956
4391,178.34877
4392,2132.6902
4393,33428.12
4394,652.5666
4395,196.01468
4396,363.04572
4398,2153.6743
4399,33206.312
4401,216.99869
4402,363.41406
4403,68.05729
4404,1886.5614
4405,31547.334
4406,406.4371
4407,297.92892
4409,148.98753
4410,1099.027
4411,25776.006
4412,-362.789
4413,156.05396
4414,-1152.585
4415,25.42089
4416,1890.709
4417,30279.152
4420,-863.1495
4421,125.52332
4422,2363.6394
4423,37995.69
4424,883.51587
4425,448.3896
4426,231.81706
4428,2285.8655
4429,38065.047
4430,805.7422
4431,370.61578
4432,301.17285
4433,221.67451
4434,2290.7026
4435,38302.887
4436,810.57935
4437,349.19843
4439,200.25719
4440,2292.4043
4442,812.28107
4443,330.94922
4444,263.74808
4446,2292.4043
4447,38472.12
4448,812.28107
4449,330.94922
4450,263.74808
4451,182.00795
4452,2292.4043
4453,38472.12
4455,330.94922
4456,263.74808
4459,38877.84
4460,937.67957
4461,358.99585
4463,210.05458
4464,2417.803
4465,38877.84
4466,937.67957
4467,358.99585
4468,291.79468
4469,210.05458
4471,38877.84
4474,291.79468
4475,210.05458
4476,2417.803
4478,937.67957
4479,358.99585
4481,210.05458
4482,2417.803
4483,38877.84
4484,937.67957
4486,291.79468
4487,210.05458
4488,2417.803
4489,38877.84
4491,358.99585
4493,210.05458
4494,2499.509
4495,39242.234
4496,1019.3849
4497,371.87546
4498,587.3653
4499,222.93407
4500,2543.3865
4501,39286.113
4502,1063.2623
4504,631.24274
4505,266.81165
4506,2543.3865
4507,39286.113
4509,415.75308
4512,2568.945
4513,39311.67
4514,1088.821
4515,441.3118
4516,656.80145
4517,292.37036
4518,2583.5562
4520,1103.4318
4521,455.92252
4522,687.1331
4523,306.98108
4525,39342.004
4527,455.92252
4529,306.98108
4530,2583.5562
4531,39342.004
4535,306.98108
4536,2563.945
4537,39322.395
4539,436.3113
4540,667.52185
4541,287.36987
4543,39322.395
4544,1083.8206
4545,436.3113
4546,667.52185
4547,287.36987
4548,2533.251
4549,39291.7
4550,1053.1265
4551,405.61716
4554,2533.251
4555,39291.7
4556,1053.1265
4557,405.61716
4558,636.82776
4559,256.67572
4560,2533.251
4561,39291.7
4562,1053.1265
4564,636.82776
4565,256.67572
4569,405.61716
4571,256.67572
4572,2524.0396
4573,39282.49
4577,247.4644
4578,2524.0396
4579,39282.49
4581,396.40582
4582,627.61646
4584,2524.0396
4586,1043.9152
4587,396.40582
4588,627.61646
4589,247.4644
4590,2524.0396
4591,39282.49
4592,1043.9152
4595,247.4644
4596,2400.4536
4597,39158.9
4598,920.3297
4599,272.8196
4600,504.03024
4603,39158.9
4605,272.8196
4606,504.03024
4608,2441.7322
4609,39505.3
4613,185.12071
4614,2441.7322
4615,39505.3
4616,961.60815
4618,570.3986
4619,185.12071
4620,2502.466
4623,394.796
4625,245.85457
4626,2352.434
4627,39384.66
4628,872.31055
4629,244.7645
4630,449.7595
4631,95.82305
4632,2554.4172
4633,40121.562
4634,1074.2936
4635,384.2194
4636,785.4805
4638,2632.5273
4639,40394.0
4640,1152.4037
4641,462.32944
4642,1057.9146
4643,313.388
4644,2632.5273
4645,40394.0
4646,1152.4037
4648,1057.9146
4649,313.388
4651,40201.72
4653,464.37225
4654,865.6333
4655,315.43082
4656,2570.8599
4657,40138.008
4658,1090.7363
4659,400.6621
4660,801.92316
4661,251.72069
4662,2597.8474
4663,40164.996
4665,427.6498
4666,828.9108
4667,278.70837
4668,2597.8474
4669,40164.996
4670,1117.724
4671,427.6498
4672,828.9108
4673,278.70837
4674,2597.8474
4675,40164.996
4677,427.6498
4678,828.9108
