id,choice_prediction
128277,1
128278,1
128281,1
128285,1
128286,1
128291,1
128294,1
128296,1
128304,1
128311,1
128312,1
128319,1
128327,1
128331,1
128339,1
128343,1
128344,1
128349,1
128353,1
128355,1
128362,1
128367,1
128369,1
128394,1
128396,2
128397,1
128400,1
128403,1
128410,1
128411,2
128415,1
128416,2
128418,1
128420,2
128424,1
128428,0
128432,2
128434,1
128437,2
128438,2
128441,1
128443,1
128445,1
128447,1
128455,1
128459,1
128460,1
128466,1
128467,0
128468,1
128469,2
128474,1
128475,1
128477,1
128481,2
128489,1
128493,1
128497,1
128499,1
128502,1
128505,1
128506,1
128514,0
128531,1
128532,1
128537,1
128539,2
128550,1
128552,1
128558,1
128564,2
128566,2
128567,2
128568,1
128579,1
128590,1
128594,1
128596,1
128600,1
128602,1
128603,1
128604,1
128609,1
128610,1
128611,1
128613,1
128617,1
128618,2
128630,1
128631,1
128635,1
128637,1
128640,1
128647,1
128649,1
128651,1
128652,2
128655,1
128664,1
128667,1
128668,1
128669,1
128675,1
128676,1
128680,1
128694,2
128697,2
128711,1
128713,2
128715,1
128723,1
128727,1
128728,1
128733,1
128734,1
128735,1
128737,1
128740,1
128741,2
128743,2
128747,2
128750,1
128753,1
128761,1
128762,2
128765,1
128766,1
128770,1
128774,1
128777,1
128792,1
128794,1
128795,1
128797,1
128801,2
128803,1
128806,0
128808,1
128809,1
128813,1
128819,1
128820,1
128822,1
128824,1
128825,1
128827,2
128828,1
128831,1
128835,1
128838,0
128839,1
128841,1
128849,2
128852,1
128856,1
128862,1
128864,1
128870,1
128879,1
128880,1
128882,1
128885,2
128886,1
128888,2
128891,1
128896,1
128897,1
128898,2
128911,2
128912,2
128913,1
128915,1
128919,1
128924,1
128930,1
128931,2
128939,1
128942,2
128947,1
128950,1
128957,1
128958,1
128962,1
128969,1
128970,0
128985,1
128991,2
128995,2
128996,1
128997,2
128998,0
128999,1
129000,1
129001,1
129007,2
129009,2
129012,1
129014,1
129017,1
129020,1
129027,1
129032,1
129035,1
129036,1
129041,1
129043,1
129048,1
129049,1
129053,1
129054,2
129059,1
129063,2
129073,1
129081,2
129083,1
129087,2
129089,1
129090,2
129091,1
129099,2
129101,2
129106,1
129108,2
129111,1
129112,1
129117,1
129125,2
129126,2
129131,2
129136,1
129137,2
129139,2
129143,1
129149,1
129150,1
129151,1
129152,1
129154,2
129161,1
129163,1
129166,1
129167,1
129169,1
129170,1
129171,0
129174,1
129181,1
129191,1
129192,1
129197,1
129203,1
129205,1
129212,1
129217,1
129218,1
129222,1
129225,1
129226,1
129227,1
129228,1
129231,1
129236,1
129242,1
129265,2
129272,1
129274,1
129283,1
129288,1
129289,1
129290,2
129292,1
129293,1
129294,1
129295,1
129300,1
129301,1
129302,1
129311,1
129314,1
129318,1
129320,1
129321,1
129323,1
129325,1
129328,1
129329,1
129332,1
129338,1
129339,1
129343,1
129348,1
129349,1
129350,1
129355,1
129359,1
129360,1
129365,1
129366,1
129373,1
129375,1
129387,1
129389,1
129391,1
129392,1
129404,1
129405,1
129407,1
129410,1
129411,1
129416,1
129418,1
129421,2
129426,1
129428,1
129432,1
129435,1
129436,1
129448,1
129449,1
129453,1
129457,2
129458,1
129460,1
129463,2
129466,1
129472,2
129475,1
129479,1
129484,1
129485,2
129489,1
129490,0
129495,1
129503,1
129508,2
129510,1
129515,1
129517,1
129524,2
129528,2
129533,1
129546,2
129561,1
129562,1
129573,1
129580,1
129582,2
129586,2
129588,1
129590,2
129591,1
129593,1
129598,2
129604,1
129610,1
129614,1
129623,1
129629,1
129630,1
129631,1
129632,1
129634,1
129637,1
129639,1
129642,1
129649,1
129653,2
129654,1
129656,1
129659,1
129675,1
129686,1
129687,1
129688,1
129690,2
129692,1
129695,2
129700,1
129705,1
129708,1
129710,1
129711,1
129712,1
129713,1
129719,2
129720,1
129721,1
129725,1
129731,1
129734,1
129738,1
129739,1
129754,1
129757,1
129760,1
129765,1
129769,1
129771,1
129778,1
129779,1
129795,1
129803,1
129804,1
129808,1
129809,1
129810,2
129816,1
129817,1
129827,2
129829,1
129838,1
129839,1
129844,1
129848,2
129851,0
129852,2
129854,1
129870,1
129876,1
129877,0
129878,1
129880,1
129892,1
129920,1
129925,1
129928,1
129933,1
129944,1
129945,1
129946,2
129947,1
129948,1
129955,0
129956,1
129957,1
129959,1
129962,0
129970,1
129972,1
129982,1
129983,1
129984,1
129988,1
129989,1
129996,1
129998,1
130002,1
130005,1
130006,1
130009,1
130015,1
130016,1
130031,1
130032,1
130033,1
130036,1
130039,2
130041,1
130050,1
130055,1
130058,1
130062,1
130064,1
130067,1
130071,1
130076,2
130077,1
130078,2
130079,2
130080,2
130092,1
130100,1
130101,1
130104,1
130108,1
130109,2
130114,1
130115,2
130121,1
130122,1
130128,1
130139,1
130142,1
130143,1
130147,0
130149,1
130152,1
130160,1
130161,1
130163,1
130164,1
130166,2
130169,1
130171,0
130177,1
130178,1
130180,1
130188,1
130195,2
130200,1
130202,1
130203,1
130213,1
130214,1
130215,1
130217,1
130219,1
130222,1
130236,2
130245,1
130259,1
130261,1
130262,1
130273,1
130275,1
130280,1
130286,2
130287,1
130294,1
130298,1
130306,1
130325,1
130327,1
130334,1
130338,1
130342,1
130343,1
130344,1
130350,1
130352,1
130354,1
130357,1
130365,1
130366,1
130370,1
130372,1
130377,1
130378,2
130382,1
130384,1
130386,1
130390,2
130391,1
130396,1
130398,0
130404,1
130406,1
130423,1
130424,2
130431,2
130434,1
130435,1
130436,2
130438,1
130440,1
130445,1
130454,1
130465,1
130469,1
130473,2
130474,1
130475,1
130477,2
130481,1
130482,1
130488,1
130491,1
130492,1
130495,1
130496,2
130497,1
130498,1
130500,1
130501,1
130502,1
130503,0
130504,1
130505,1
130508,1
130509,1
130511,1
130517,1
130520,2
130526,1
130527,1
130540,1
130542,1
130543,1
130547,1
130549,1
130550,1
130555,1
130559,1
130561,1
130562,1
130565,1
130568,1
130571,1
130580,1
130583,1
130585,2
130588,1
130592,1
130594,1
130596,1
130597,1
130601,1
130619,1
130622,1
130633,1
130634,1
130638,1
130652,1
130656,1
130659,2
130662,1
130669,2
130675,1
130678,2
130688,1
130694,1
130695,2
130699,0
130700,0
130706,1
130714,1
130723,1
130729,2
130730,2
130733,1
130751,1
130760,2
130763,1
130768,2
130772,0
130775,2
130780,1
130785,2
130793,0
130796,1
130797,2
130799,1
130809,1
130811,2
130812,1
130813,1
130819,0
130827,1
130840,1
130844,1
130845,1
130849,0
130851,1
130862,1
130865,1
130868,1
130869,2
130874,2
130880,1
130882,1
130883,1
130884,1
130886,0
130890,1
130892,1
130900,1
130901,1
130903,1
130905,1
130906,1
130908,1
130915,1
130917,1
130924,1
130925,1
130944,1
130945,1
130946,1
130948,1
130951,1
130953,1
130954,1
130955,2
130957,1
130958,0
130959,1
130961,1
130962,2
130968,2
130969,2
130975,2
130977,1
130979,2
130980,1
130981,2
130984,1
130987,1
130988,1
130990,1
130993,1
130994,1
130995,1
130996,1
131000,2
131003,2
131010,1
131011,2
131015,1
131016,1
131018,2
131019,2
131022,1
131023,1
131027,2
131028,1
131029,1
131035,1
131037,1
131039,1
131042,2
131045,1
131048,1
131050,1
131051,1
131057,1
131061,1
131063,1
131073,1
131078,1
131084,0
131085,1
131088,1
131092,1
131094,1
131098,1
131102,2
131109,1
131116,1
131121,0
131127,1
131129,1
131131,1
131132,1
131141,1
131142,1
131143,1
131145,2
131151,1
131159,1
131163,1
131164,1
131165,1
131166,1
131168,1
131174,1
131175,1
131179,1
131181,1
131182,1
131186,1
131189,2
131192,1
131194,1
131196,1
131199,1
131203,1
131205,1
131213,2
131216,1
131219,2
131221,1
131222,1
131224,1
131226,1
131230,2
131231,1
131235,2
131238,1
131240,2
131241,1
131244,1
131246,1
131248,2
131252,1
131254,1
131255,1
131258,1
131259,1
131266,1
131268,1
131274,1
131277,1
131278,2
131281,1
131287,1
131288,1
131291,1
131297,1
131307,1
131308,2
131312,1
131314,1
131316,1
131317,2
131318,1
131323,2
131327,1
131331,1
131334,2
131338,2
131344,1
131346,1
131361,1
131363,1
131364,1
131369,1
131373,1
131379,1
131380,1
131389,1
131390,2
131394,1
131402,1
131412,1
131416,1
131419,2
131423,1
131428,1
131432,1
131434,1
131440,1
131444,1
131446,1
131459,1
131469,1
131472,1
131475,1
131483,1
131487,1
131492,1
131496,1
131499,1
131500,1
131504,1
131510,1
131511,1
131519,1
131520,1
131535,1
131537,1
131539,1
131544,2
131545,2
131548,2
131554,1
131562,0
131565,1
131574,1
131578,1
131589,1
131606,1
131614,1
131619,1
131634,1
131635,1
131636,1
131639,1
131642,1
131645,1
131648,1
131650,2
131656,1
131667,2
131670,1
131673,2
131676,1
131677,2
131681,2
131682,1
131683,1
131684,2
131687,1
131690,1
131692,0
131694,1
131702,2
131707,0
131708,1
131717,0
131719,1
131725,1
131726,1
131730,1
131740,1
131742,1
131745,1
131750,1
131753,1
131761,1
131765,1
131766,1
131768,1
131769,1
131771,1
131776,1
131777,1
131781,1
131787,1
131795,0
131796,1
131797,0
131799,0
131801,1
131804,1
131808,0
131810,1
131811,1
131812,1
131819,1
131822,1
131825,1
131826,1
131827,2
131832,2
131838,1
131846,2
131850,1
131857,1
131860,1
131862,2
131863,1
131864,1
131877,1
131879,1
131880,0
131881,1
131888,1
131889,1
131892,1
131897,0
131903,1
131912,1
131916,1
131927,1
131928,1
131929,1
131933,0
131934,1
131939,1
131943,1
131945,1
131946,0
131949,0
131952,1
131961,1
131966,2
131970,1
131983,1
131987,1
131988,0
131992,1
132000,1
132001,1
132006,1
132009,1
132011,1
132012,1
132018,1
132020,1
132021,1
132025,1
132036,1
132042,1
132048,1
132062,2
132067,1
132077,1
132083,1
132084,2
132086,2
132088,1
132089,1
132096,2
132100,2
132105,2
132118,2
132123,1
132124,1
132125,1
132126,2
132129,1
132130,1
132132,1
132134,2
132137,1
132140,2
132141,1
132145,2
132149,1
132154,1
132155,1
132156,1
132157,1
132158,1
132167,1
132169,1
132172,2
132174,1
132175,1
132176,1
132187,1
132188,0
132192,1
132198,1
132202,0
132203,1
132206,1
132210,1
132214,0
132215,1
132216,1
132219,1
132223,1
132224,1
132227,1
132228,1
132231,1
132232,1
132234,1
132235,1
132237,1
132238,1
132244,1
132252,1
132259,1
132267,2
132268,2
132284,1
132292,1
132293,1
132297,1
132298,1
132304,1
132311,1
132313,1
132318,1
132325,1
132326,1
132338,1
132353,1
132354,1
132357,1
132369,1
132375,1
132377,1
132385,1
132386,1
132387,1
132393,1
132397,1
132399,1
132402,2
132403,1
132416,1
132417,1
132421,1
132422,1
132425,1
132426,1
132427,1
132438,1
132441,1
132442,1
132445,2
132448,1
132453,2
132454,0
132455,2
132457,2
132459,1
132476,2
132483,1
132484,1
132485,1
132486,2
132487,1
132492,1
132493,2
132495,1
132500,2
132503,1
132506,2
132509,2
132511,2
132514,1
132515,2
132519,2
132522,1
132525,1
132528,1
132530,1
132537,2
132538,1
132541,1
132545,1
132554,1
132557,1
132560,1
132571,2
132574,1
132578,1
132579,1
132583,1
132586,1
132588,1
132589,1
132600,1
132602,1
132603,1
132604,1
132605,1
132607,1
132614,1
132616,1
132630,1
132636,1
132640,1
132643,1
132646,1
132652,1
132661,1
132672,1
132673,1
132674,1
132682,1
132683,1
132684,1
132686,1
132687,1
132689,1
132691,1
132699,1
132707,1
132711,2
132713,0
132725,2
132729,0
132734,1
132735,1
132738,1
132741,1
132742,1
132747,1
132751,1
132756,1
132758,2
132760,2
132761,1
132762,2
132767,1
132771,1
132776,1
132777,1
132781,1
132782,1
132785,0
132790,1
132792,1
132797,1
132801,1
132803,1
132806,1
132811,1
132814,1
132817,0
132820,1
132822,0
132830,0
132833,1
132834,0
132840,1
132841,1
132848,1
132855,2
132856,1
132860,0
132867,0
132868,0
132869,1
132877,1
132886,2
132897,1
132900,1
132903,1
132904,1
132905,1
132910,2
132911,2
132915,1
132922,1
132929,1
132931,2
132932,1
132935,1
132936,0
132941,1
132942,1
132944,0
132945,1
132946,1
132947,1
132949,1
132953,2
132961,2
132967,2
132969,1
132974,0
132975,1
132979,1
132990,1
132993,1
132994,1
132995,1
133001,1
133014,1
133016,0
133017,1
133020,1
133023,1
133029,1
133033,1
133034,1
133036,1
133042,1
133043,1
133044,1
133046,1
133047,1
133048,1
133049,1
133052,1
133054,1
133055,1
133058,1
133065,1
133069,2
133078,1
133079,1
133087,1
133089,1
133095,1
133115,1
133116,1
133123,1
133132,1
133135,1
133136,1
133137,1
133138,1
133144,1
133145,1
133157,1
133162,1
133168,1
133171,1
133172,1
133179,1
133189,1
133190,2
133191,2
133192,1
133196,1
133198,1
133200,2
133201,2
133206,1
133209,1
133212,1
133213,2
133223,1
133227,1
133229,2
133239,1
133242,1
133243,2
133244,2
133253,1
133258,1
133262,1
133263,2
133264,1
133270,1
133278,1
133283,1
133284,1
133285,2
133288,2
133297,1
133301,1
133302,1
133303,0
133306,0
133307,1
133311,1
133315,1
133318,1
133319,1
133322,1
133327,2
133328,1
133329,1
133335,1
133342,1
133344,2
133346,1
133354,1
133357,1
133365,1
133366,1
133368,1
133371,1
133383,1
133384,1
133385,1
133386,1
133394,1
133396,1
133408,1
133412,1
133414,1
133425,0
133428,2
133431,2
133433,2
133450,0
133458,2
133465,1
133466,1
133468,1
133469,1
133477,1
133484,2
133487,1
133490,1
133492,0
133500,1
133501,0
133506,1
133507,0
133512,0
133524,1
133529,1
133532,1
133536,1
133537,1
133538,1
133539,0
133541,1
133542,1
133547,1
133551,1
133554,1
133556,1
133561,1
133563,1
133565,1
133568,1
133579,2
133588,1
133592,1
133598,1
133605,1
133618,1
133625,1
133627,1
133628,1
133632,1
133635,2
133638,1
133655,1
133657,1
133670,1
133671,1
133674,1
133676,1
133680,1
133685,1
133689,1
133690,1
133698,1
133699,1
133703,1
133707,1
133708,1
133710,1
133716,1
133721,1
133733,1
133740,1
133743,1
133747,1
133750,1
133751,1
133753,1
133754,1
133755,1
133758,1
133767,1
133768,1
133771,1
133774,1
133779,1
133783,2
133786,1
133794,2
133795,1
133827,1
133830,1
133831,1
133832,1
133833,1
133838,1
133841,1
133842,1
133844,2
133850,1
133863,1
133865,1
133867,2
133873,2
133879,1
133880,1
133887,1
133888,2
133890,2
133895,1
133897,2
133899,1
133905,1
133907,1
133908,1
133911,2
133915,1
133917,1
133919,1
133924,2
133929,2
133930,1
133932,1
133946,1
133947,1
133949,1
133950,1
133951,1
133954,1
133960,1
133971,1
133976,1
133983,1
133987,1
133988,1
133989,1
133992,1
133993,1
133997,0
133999,0
134005,1
134019,1
134021,1
134029,2
134032,1
134039,0
134053,1
134056,1
134058,1
134062,2
134063,0
134071,2
134073,1
134075,1
134079,1
134080,2
134082,1
134084,1
134091,1
134095,1
134096,1
134101,0
134104,1
134107,1
134110,1
134112,0
134114,1
134116,1
134121,1
134127,1
134132,1
134138,1
134140,1
134144,1
134148,1
134150,1
134152,1
134155,1
134156,1
134159,1
134163,1
134167,2
134172,1
134179,2
134184,2
134187,2
134189,1
134192,1
134196,1
134201,2
134206,1
134208,1
134212,0
134216,1
134217,2
134218,1
134229,1
134234,1
134237,2
134239,2
134246,1
134250,0
134258,2
134261,1
134264,2
134266,2
134270,2
134271,1
134275,1
134285,1
134288,1
134291,1
134295,1
134300,1
134302,1
134305,2
134313,2
134320,1
134321,1
134323,1
134329,1
134330,1
134333,1
134345,1
134350,1
134352,1
134355,1
134357,2
134362,1
134365,1
134372,1
134375,1
134376,1
134385,1
134391,1
134392,1
134397,1
134399,1
134401,1
134404,1
134407,1
134413,1
134415,1
134418,1
134423,1
134431,1
134432,1
134433,1
134434,1
134436,1
134447,1
134448,1
134449,1
134450,1
134457,1
134459,1
134460,1
134463,1
134469,1
134477,1
134485,1
134487,1
134491,1
134494,1
134501,1
134506,1
134520,1
134522,2
134527,1
134530,1
134537,1
134538,1
134543,1
134544,2
134555,2
134563,1
134565,1
134566,1
134568,1
134571,1
134576,1
134582,2
134584,1
134585,2
134587,2
134594,1
134596,1
134597,2
134606,1
134607,1
134608,2
134614,2
134618,2
134619,1
134627,2
134630,2
134631,1
134637,2
134638,1
134640,1
134642,1
134647,0
134649,1
134651,2
134653,1
134659,1
134666,1
134670,1
134676,1
134677,1
134682,1
134692,1
134698,0
134707,1
134708,0
134711,0
134718,1
134720,1
134729,1
134731,0
134736,1
134738,1
134740,1
134746,1
134758,1
134762,1
134763,1
134767,1
134768,1
134772,1
134773,1
134785,1
134789,1
134795,1
134797,1
134803,1
134810,1
134811,1
134813,1
134817,1
134820,1
134821,1
134826,2
134828,1
134830,1
134832,1
134834,1
134839,0
134841,1
134843,1
134844,2
134845,1
134850,2
134852,1
134853,2
134856,1
134858,1
134859,1
134860,1
134862,1
134865,1
134868,1
134873,1
134878,1
134882,1
134890,1
134894,1
134900,1
134906,1
134910,1
134915,1
134916,1
134918,1
134921,1
134924,1
134931,1
134935,1
134944,2
134951,1
134966,1
134971,1
134973,2
134976,2
134978,0
134980,1
134981,1
134983,2
134987,1
134990,1
134991,2
135003,1
135006,1
135007,2
135011,2
135012,2
135013,2
135017,2
135018,1
135024,2
135026,1
135027,0
135029,1
135034,1
135036,1
135044,1
135046,1
135049,1
135051,1
135054,1
135063,1
135064,1
135065,1
135069,1
135073,1
135075,1
135080,1
135081,1
135093,1
135099,1
135100,1
135101,1
135113,1
135114,1
135115,1
135124,2
135125,1
135127,1
135128,1
135129,1
135135,1
135139,1
135142,1
135144,1
135145,1
135146,1
135154,2
135155,1
135161,1
135184,2
135189,1
135194,1
135195,1
135197,2
135199,1
135200,2
135207,1
135212,2
135214,0
135217,2
135220,1
135223,1
135225,1
135227,1
135244,1
135245,1
135246,1
135253,1
135255,2
135256,1
135257,0
135260,1
135261,1
135265,1
135268,1
135277,0
135281,1
135282,0
135293,1
135300,1
135302,0
135305,1
135317,1
135319,1
135330,1
135333,1
135334,1
135335,1
135342,1
135358,2
135359,1
135360,1
135362,1
135368,1
135372,1
135376,1
135379,1
135386,1
135389,1
135394,1
135395,2
135396,1
135400,2
135406,1
135408,1
135413,2
135416,1
135424,1
135425,2
135429,1
135432,1
135437,1
135438,1
135441,1
135447,1
135451,1
135452,1
135458,1
135459,1
135462,1
135465,1
135470,1
135477,1
135491,1
135492,1
135499,2
135502,1
135508,1
135509,2
135512,2
135519,1
135521,1
135522,1
135530,2
135532,1
135535,1
135536,2
135540,1
135543,1
135546,1
135548,1
135549,2
135559,1
135564,1
135572,1
135574,1
135577,1
135578,1
135580,1
135583,1
135584,1
135585,1
135587,1
135590,1
135591,1
135600,1
135602,1
135604,1
135612,1
135614,1
135617,1
135618,1
135630,1
135632,1
135647,1
135651,2
135654,1
135655,1
135662,1
135663,1
135672,1
135674,1
135675,1
135691,1
135696,1
135699,1
135700,1
135702,1
135706,1
135709,1
135718,1
135719,2
135720,1
135721,1
135723,1
135724,2
135735,1
135737,1
135750,1
135751,1
135755,1
135759,1
135760,1
135762,1
135763,1
135769,1
135778,1
135779,1
135782,2
135788,1
135790,2
135791,1
135795,1
135796,0
135802,1
135803,1
135805,2
135817,1
135821,0
135822,2
135826,0
135829,0
135833,1
135838,1
135840,2
135841,0
135848,1
135853,1
135861,1
135862,1
135873,1
135875,1
135876,1
135886,0
135890,1
135892,1
135897,1
135903,1
135904,1
135906,1
135907,1
135911,1
135917,1
135918,1
135923,1
135924,1
135930,1
135934,1
135939,1
135945,1
135948,1
135955,1
135960,1
135974,1
135978,1
135981,1
135991,1
136005,2
136007,1
136010,1
136011,2
136018,2
136028,1
136032,2
136033,1
136035,2
136049,1
136065,1
136066,1
136067,1
136071,1
136074,1
136077,1
136087,1
136088,1
136090,1
136091,1
136092,1
136094,1
136097,1
136099,1
136100,1
136103,0
136109,1
136113,2
136120,1
136122,1
136128,1
136139,0
136140,1
136141,1
136145,1
136148,1
136149,1
136151,1
136152,1
136154,1
136158,2
136159,2
136163,2
136166,2
136168,2
136169,1
136170,1
136182,1
136184,0
136192,1
136195,1
136202,1
136207,1
136208,1
136214,1
136217,1
136222,1
136223,1
136228,1
136230,1
136232,1
136233,1
136234,1
136235,1
136237,1
136238,1
136239,1
136247,1
136248,1
136260,1
136264,2
136267,2
136270,1
136273,1
136277,2
136280,1
136285,1
136287,1
136294,1
136298,2
136302,1
136303,1
136304,1
136309,2
136318,1
136320,2
136321,1
136323,1
136329,1
136333,2
136334,2
136339,1
136344,2
136354,2
136355,1
136357,2
136362,1
136373,2
136384,1
136389,2
136392,1
136394,1
136406,1
136418,1
136426,1
136428,1
136433,1
136434,1
136440,2
136441,1
136452,1
136453,1
136461,1
136463,1
136465,1
136469,1
136470,1
136478,2
136486,1
136488,1
136491,1
136492,1
136500,1
136511,1
136512,1
136515,1
136520,1
136522,1
136530,1
136531,1
136533,1
136539,1
136542,1
136544,1
136550,1
136552,2
136556,1
136562,1
136564,1
136565,1
136566,1
136569,2
136575,2
136577,1
136578,1
136584,1
136586,1
136594,1
136603,1
136611,1
136616,1
136617,1
136622,1
136624,1
136625,1
136631,1
136648,1
136652,1
136653,1
136654,1
136663,1
136665,1
136668,1
136671,1
136675,1
136679,1
136684,1
136686,1
136696,2
136697,1
136700,1
136704,1
136705,1
136720,1
136721,1
136738,2
136739,1
136750,1
136752,0
136757,2
136758,1
136760,1
136766,1
136769,2
136775,0
136787,0
136794,1
136798,1
136802,2
136803,1
136812,1
136817,1
136827,1
136828,1
136830,1
136841,1
136844,1
136845,1
136852,1
136861,0
136863,1
136864,0
136866,2
136871,1
136872,1
136876,1
136879,1
136881,2
136884,1
136889,1
136896,1
136899,2
136904,1
136907,1
136909,2
136910,1
136912,1
136918,1
136920,2
136927,1
136932,1
136934,1
136935,1
136937,1
136948,0
136949,1
136954,0
136955,1
136960,1
136962,1
136965,1
136968,1
136972,1
136973,1
136975,1
136977,1
136981,1
136985,1
136987,1
136996,1
136997,1
137003,1
137006,1
137015,1
137017,2
137021,1
137027,0
137032,1
137034,1
137036,1
137048,1
137052,1
137055,1
137056,1
137057,1
137059,1
137074,1
137086,1
137094,1
137104,1
137110,2
137112,1
137115,1
137126,2
137128,1
137129,2
137133,2
137143,1
137147,1
137149,1
137157,2
137161,1
137164,1
137165,1
137168,2
137169,1
137174,1
137177,1
137185,2
137190,1
137191,2
137192,1
137194,1
137201,1
137203,2
137205,1
137214,1
137217,1
137222,1
137224,1
137231,1
137233,1
137251,1
137252,1
137259,1
137260,1
137265,0
137269,1
137272,0
137277,1
137283,1
137286,1
137292,1
137302,2
137309,1
137318,1
137323,1
137326,1
137333,1
137334,1
137339,1
137341,1
137342,1
137346,1
137349,1
137353,1
137354,1
137357,1
137364,1
137368,1
137375,1
137382,1
137383,1
137385,1
137386,1
137389,1
137391,1
137392,1
137393,1
137396,1
137398,1
137402,1
137403,1
137404,1
137405,1
137411,1
137415,1
137418,1
137426,1
137428,1
137432,1
137441,1
137442,1
137458,1
137461,1
137464,1
137468,1
137469,1
137477,1
137478,1
137484,1
137485,1
137486,1
137487,1
137491,1
137494,1
137500,2
137503,1
137508,2
137518,1
137523,2
137534,2
137536,2
137540,1
137544,1
137550,1
137551,2
137558,2
137562,2
137563,1
137569,1
137570,1
137581,1
137582,1
137593,1
137595,2
137600,1
137603,1
137607,1
137608,1
137611,1
137612,1
137613,0
137615,1
137617,1
137619,2
137625,1
137626,1
137630,1
137634,0
137638,1
137639,1
137640,1
137651,1
137654,1
137659,1
137660,1
137665,1
137671,1
137674,1
137685,1
137689,1
137690,1
137703,1
137704,1
137713,1
137722,2
137723,1
137728,2
137729,2
137732,1
137733,1
137742,1
137748,0
137749,1
137750,1
137751,1
137755,2
137761,1
137762,1
137768,2
137779,1
137782,2
137787,1
137794,1
137797,1
137803,1
137805,0
137808,1
137811,1
137818,1
137822,1
137825,1
137831,1
137848,1
137850,1
137853,1
137866,2
137871,1
137878,1
137881,1
137883,1
137885,2
137889,2
137892,1
137900,1
137908,2
137916,1
137922,1
137923,1
137928,1
137929,1
137930,2
137931,1
137939,1
137940,2
137950,1
137953,1
137959,1
137964,1
137971,1
137988,1
137990,1
137993,1
137996,1
137999,1
138006,1
138012,1
138016,1
138023,1
138024,1
138026,2
138029,1
138042,1
138045,1
138048,1
138050,2
138053,1
138063,1
138067,2
138071,1
138082,1
138090,1
138091,1
138093,0
138100,2
138113,2
138114,1
138115,1
138121,1
138122,1
138127,1
138128,1
138129,1
138130,1
138132,2
138134,1
138135,1
138139,1
138144,1
138146,1
138148,1
138155,0
138162,0
138163,1
138169,1
138170,1
138172,1
138174,1
138177,1
138181,1
138183,1
138184,0
138188,1
138190,1
138194,0
138196,1
138197,1
138203,1
138207,1
138210,1
138216,1
138221,1
138223,1
138230,1
138234,1
138235,1
138236,1
138237,1
138240,1
138242,1
138243,1
138244,1
138246,1
138250,1
138253,1
138256,1
138257,1
138262,1
138271,2
138274,1
138278,2
138280,2
138284,1
138290,2
138292,1
138293,2
138298,2
138302,1
138303,1
138307,2
138314,1
138319,1
138330,2
138331,0
138339,2
138340,2
138342,2
138343,1
138348,0
138357,1
138359,1
138361,1
138369,1
138377,1
138378,0
138381,1
138386,1
138390,1
138399,1
138407,0
138411,1
138413,1
138414,1
138430,1
138431,1
138433,0
138437,1
138438,1
138439,0
138440,1
138441,2
138443,1
138448,1
138450,1
138451,1
138459,1
138460,1
138461,1
138462,0
138463,1
138475,1
138483,1
138487,2
138488,1
138493,1
138494,1
138498,1
138501,1
138503,1
138506,1
138512,1
138513,1
138514,1
138520,1
138523,1
138535,1
138536,1
138541,1
138542,1
138545,1
138546,1
138548,1
138554,1
138555,1
138557,1
138568,1
138571,1
138576,1
138577,1
138578,1
138583,1
138590,1
138591,1
138593,1
138598,1
138600,1
138601,1
138616,2
138622,2
138628,1
138629,0
138632,1
138633,1
138637,1
138640,1
138653,0
138656,1
138662,1
138664,1
138671,1
138674,1
138676,1
138688,1
138691,1
138692,1
138693,1
138696,1
138701,1
138703,1
138715,1
138716,1
138718,1
138725,1
138729,1
138730,1
138731,1
138735,1
138737,2
138740,1
138744,2
138746,1
138747,2
138754,1
138757,2
138758,1
138766,2
138769,1
138776,2
138780,1
138785,1
138791,1
138798,0
138799,1
138804,2
138811,2
138815,2
138822,0
138831,1
138836,1
138841,1
138842,1
138850,1
138852,1
138854,1
138856,1
138857,1
138862,1
138872,1
138877,1
138878,1
138879,1
138885,1
138886,1
138887,1
138892,1
138893,1
138894,1
138895,1
138899,1
138909,1
138911,1
138916,1
138920,1
138927,1
138928,1
138937,2
138939,2
138940,2
138942,1
138944,2
138946,1
138950,2
138952,1
138963,1
138964,1
138968,1
138969,1
138970,1
138971,2
138973,1
138978,1
138989,0
138993,1
138995,1
139002,1
139004,2
139008,1
139011,2
139015,1
139029,1
139030,1
139031,0
139034,1
139035,1
139041,1
139042,1
139043,1
139046,0
139047,1
139049,1
139053,1
139057,1
139058,0
139062,1
139066,1
139067,1
139068,0
139071,1
139072,1
139073,1
139076,2
139079,2
139086,1
139090,1
139094,1
139103,1
139105,1
139106,1
139107,1
139108,2
139111,2
139112,1
139116,1
139119,1
139121,1
139124,1
139125,1
139126,2
139128,1
139136,1
139141,1
139142,1
139145,1
139146,1
139153,1
139154,1
139158,2
139159,1
139165,1
139179,0
139180,1
139184,1
139201,1
139202,1
139203,1
139205,1
139206,2
139207,1
139210,1
139217,1
139218,2
139221,1
139225,1
139228,1
139230,1
139231,1
139235,1
139247,1
139251,2
139255,1
139262,1
139264,1
139266,1
139271,1
139275,1
139277,1
139282,1
139284,1
139288,1
139291,1
139297,1
139301,1
139303,1
139309,1
139320,1
139321,1
139325,1
139328,1
139330,1
139333,1
139344,1
139345,1
139348,1
139350,1
139351,1
139354,1
139359,1
139362,1
139366,1
139367,1
139375,1
139380,1
139388,1
139393,1
139397,1
